,NC_031281,NC_015252,NC_028911,NC_009552,NC_028804,NC_028784,NC_022329,NC_028897,NC_027339,NC_029031,NC_028892,NC_004775,NC_009531,NC_030904,NC_020483,NC_019932,NC_018085,NC_019402,NC_009813,NC_031077,NC_021794,NC_028896,NC_002668,NC_027397,NC_025428,NC_017968,NC_024213,NC_024137,NC_019921,NC_012784,NC_031129,NC_009812,NC_029116,NC_024365,NC_022749,NC_012756,NC_028764,NC_004066,NC_019502,NC_002670,NC_024370,NC_019513,NC_023500,NC_019507,NC_029010,NC_021800,NC_029078,NC_003216,NC_022758,NC_013696,NC_021539,NC_021789,NC_003524,NC_007058,NC_003291,NC_028905,NC_002667,NC_029008,NC_009231,NC_028856,NC_021796,NC_026609,NC_022767,NC_011318,NC_011802,NC_002671,NC_029073,NC_025470,NC_028656,NC_019931,NC_028931,NC_028886,NC_029025,NC_002321,NC_023589,NC_009810,NC_028903,NC_031016,NC_019715,NC_024384,NC_002796,NC_028851,NC_024387,NC_007045,NC_025460,NC_004996,NC_007458,NC_020873,NC_005354,NC_021792,NC_004313,NC_008721,NC_021326,NC_009815,NC_006949,NC_006557,NC_020482,NC_019508,NC_025461,NC_029069,NC_017985,NC_024788,NC_021864,NC_027990,NC_023007,NC_007917,NC_019422,NC_031264,NC_018283,NC_013059,NC_011976,NC_028835,NC_029003,NC_027299,NC_016654,NC_027393,NC_005891,NC_005879,NC_025427,NC_005262,NC_026594,NC_005357,NC_024141,NC_019710,NC_028696,NC_017973,NC_003315,NC_001697,NC_028952,NC_028677,NC_028910,NC_001396,NC_022750,NC_004745,NC_022757,NC_028943,NC_024211,NC_028888,NC_018279,NC_019486,NC_023718,NC_002669,NC_019708,NC_031091,NC_022747,NC_027398,NC_031041,NC_007024,NC_021339,NC_011373,NC_022330,NC_022085,NC_016652,NC_022324,NC_021332,NC_011022,NC_027986,NC_023706,NC_031019,NC_001317,NC_028999,NC_025436,NC_028980,NC_016650
NC_031281,,58,25,42,45,45,50,64,42,45,25,42,40,20,38,30,33,27,33,25,33,44,25,25,11,13,40,20,8,8,25,20,18,17,17,25,33,33,22,17,8,20,17,33,38,63,71,38,40,43,38,43,50,42,50,25,42,29,33,75,75,33,33,50,17,42,25,50,33,43,22,27,33,36,50,25,25,50,50,30,14,40,38,43,17,17,17,17,29,57,33,33,67,60,67,71,27,33,25,29,50,0,20,40,0,0,25,44,40,56,56,63,14,25,17,0,0,0,17,13,20,17,14,14,11,13,0,0,33,29,14,0,17,17,60,29,33,25,14,20,40,22,17,40,42,36,0,0,43,67,33,33,44,57,14,29,0,0,0,0,10,8,0,0
NC_015252,58,,33,38,46,46,43,62,42,54,25,43,8,33,40,17,33,45,36,20,27,27,21,38,27,30,43,29,29,29,14,17,38,29,17,17,46,33,11,36,25,60,42,38,40,60,67,40,29,44,40,44,40,43,40,21,29,22,20,50,67,36,36,40,13,57,36,60,36,67,36,31,21,31,42,43,29,38,38,42,22,29,50,44,13,13,13,21,44,33,25,36,50,43,50,44,38,25,17,22,33,0,14,25,0,0,17,27,33,45,45,60,11,20,13,0,0,0,13,10,33,23,22,11,9,20,10,10,25,44,33,0,25,25,43,44,38,20,11,29,29,45,25,42,29,23,29,14,44,60,38,38,45,44,22,22,0,25,0,0,8,8,11,0
NC_028911,25,33,,62,27,27,25,27,8,18,42,17,40,20,25,30,25,17,22,38,11,22,23,31,22,25,20,0,31,31,38,50,18,31,17,17,42,25,40,54,23,18,42,50,50,38,43,50,0,43,50,29,38,38,25,33,38,14,33,25,25,44,44,25,0,23,31,63,15,43,33,55,33,36,31,46,31,33,33,30,57,40,25,29,17,17,33,31,14,14,17,8,33,40,33,14,18,17,50,43,50,20,60,40,100,0,75,22,30,44,44,50,29,25,33,17,17,17,67,38,40,42,43,57,11,13,25,25,33,43,86,60,67,67,40,14,0,63,43,40,0,44,0,20,31,27,20,20,29,100,17,17,44,29,57,43,20,0,17,17,30,17,29,17
NC_009552,42,38,62,,33,33,31,42,25,33,33,15,27,27,33,27,42,25,30,33,50,40,40,13,20,33,67,50,47,47,53,64,42,47,33,50,54,50,64,47,21,17,25,31,44,33,50,33,17,50,44,50,33,43,33,31,33,13,25,40,40,50,30,22,14,20,36,67,20,63,50,33,23,33,29,21,27,29,29,36,50,67,56,38,29,29,29,36,25,25,14,20,43,17,43,25,33,14,20,38,20,17,17,36,0,0,20,20,9,40,40,33,13,11,14,14,14,14,29,22,27,23,13,50,20,22,22,22,29,50,50,17,29,29,17,38,29,33,38,33,33,30,0,36,27,25,17,0,38,50,14,14,20,25,38,13,0,33,0,0,18,17,25,14
NC_028804,45,46,27,33,,100,100,77,55,46,36,57,25,29,50,31,45,40,54,8,14,0,13,8,7,15,20,20,21,19,25,33,15,19,18,18,17,27,38,19,27,33,9,25,25,42,33,31,40,33,23,8,23,23,23,15,25,0,0,11,22,23,33,15,18,19,13,17,13,33,58,31,62,46,18,13,43,55,36,20,8,10,31,33,27,18,27,31,25,8,9,19,27,30,36,33,13,0,11,8,0,0,10,27,0,0,22,29,20,36,36,46,8,31,18,18,18,18,27,25,29,25,33,17,0,8,17,17,36,33,50,20,36,36,20,58,45,31,25,30,30,36,27,25,31,15,40,30,33,25,18,18,14,33,17,25,10,14,18,18,13,18,17,9
NC_028784,45,46,27,33,100,,100,77,55,46,36,57,25,29,50,31,45,40,54,8,14,0,13,8,7,15,20,20,21,19,25,33,15,19,18,18,17,27,38,19,27,33,9,25,25,42,33,31,40,33,23,8,23,23,23,15,25,0,0,11,22,23,33,15,18,19,13,17,13,33,58,31,62,46,18,13,43,55,36,20,8,10,31,33,27,18,27,31,25,8,9,19,27,30,36,33,13,0,11,8,0,0,10,27,0,0,22,29,20,36,36,46,8,31,18,18,18,18,27,25,29,25,33,17,0,8,17,17,36,33,50,20,36,36,20,58,45,31,25,30,30,36,27,25,31,15,40,30,33,25,18,18,14,33,17,25,10,14,18,18,13,18,17,9
NC_022329,50,43,25,31,100,100,,77,58,46,33,53,25,29,50,31,42,45,54,8,14,0,18,15,7,15,20,20,20,18,24,33,15,18,17,17,15,25,33,18,25,30,8,23,25,42,33,31,40,33,23,8,23,21,23,14,29,0,0,11,22,23,33,15,18,18,12,17,12,33,58,31,57,46,25,13,40,55,36,20,8,10,31,33,27,18,27,29,25,8,9,18,27,30,36,33,13,0,11,8,0,0,10,27,0,0,22,29,20,36,36,46,8,31,18,18,18,18,27,25,29,23,33,17,0,8,17,17,36,33,50,20,36,36,20,58,45,31,25,30,30,36,27,25,35,15,40,30,33,25,18,18,14,33,17,25,10,14,18,18,13,17,17,9
NC_028897,64,62,27,42,77,77,77,,73,54,27,54,17,42,50,42,55,40,64,0,18,9,15,0,18,30,14,29,31,31,23,25,23,23,27,18,25,36,38,15,27,44,18,33,40,60,67,40,43,44,30,22,30,23,30,23,31,11,0,33,50,36,27,30,13,31,23,40,23,44,45,31,46,31,27,23,38,38,25,25,11,14,30,33,25,38,13,38,44,22,13,23,50,57,38,33,31,13,0,11,17,14,0,25,0,0,17,27,25,45,45,50,11,20,25,13,13,13,25,20,33,33,22,11,18,20,10,10,38,44,56,14,13,13,29,56,38,20,11,14,29,36,38,50,38,38,29,29,33,40,50,50,27,33,33,33,14,25,13,13,0,18,11,13
NC_027339,42,42,8,25,55,55,58,73,,64,17,25,10,40,50,40,42,45,67,0,11,22,42,17,22,50,40,60,42,42,17,20,27,33,42,33,25,33,22,17,33,40,25,25,50,63,57,50,40,43,38,43,38,25,38,25,42,14,0,50,75,56,44,50,33,33,25,38,33,57,44,27,42,36,50,8,42,33,33,40,14,20,38,43,17,33,17,33,57,43,33,33,50,40,33,57,36,17,0,14,25,20,0,40,0,0,0,33,40,44,44,38,29,38,50,50,50,50,33,25,30,42,14,0,33,38,25,25,33,29,29,20,17,17,60,29,17,0,0,0,40,22,33,50,33,36,20,20,29,0,50,50,11,29,29,14,20,50,17,17,10,25,29,17
NC_029031,45,54,18,33,46,46,46,54,64,,36,38,25,25,40,42,45,50,45,10,9,18,31,8,18,30,29,14,38,38,23,25,31,23,18,18,25,36,25,15,36,44,18,17,30,40,56,30,43,33,30,22,30,23,30,15,23,11,0,33,50,36,27,30,25,31,15,40,31,33,27,23,31,38,27,23,23,25,25,33,11,14,30,33,13,13,13,31,33,33,25,38,63,57,25,44,31,25,17,11,17,0,0,25,0,100,0,18,33,45,45,40,33,40,38,13,13,13,38,20,33,25,0,22,27,30,10,10,38,22,22,14,13,13,29,33,25,0,11,0,43,18,13,33,31,38,0,0,44,40,50,50,36,44,44,11,0,0,0,0,25,9,11,13
